PARK NUMBER,PARK NAME,STREET ADDRESS,ZIP,ACRES,WARD,PARK CLASS,LABEL,WHEELCHAIR ACCESSIBLE BALL FIELDS,ALFRED CALDWELL LILY POND,ARCHERY RANGE,ARTIFICIAL TURF FIELDS,BAND SHELL,BASEBALL BATTING CAGES,BASKETBALL BACKBOARDS,BASKETBALL COURTS,BEACH,BOAT LAUNCH (MOTORIZED),BOAT LAUNCH (NON-MOTORIZED),BOAT SLIPS,BOCCE COURT,BOWLING GREEN,CASTING AREA,CHESS PAVILLION,FOOTBALL SOCCER COMBO,COMMUNITY GARDEN,CONSERVATORY,CULTURAL CENTER,DOG-FRIENDLY,FITNESS CENTER,FITNESS COURSES,GALLERY,GARDEN,GOLF COURSE,GOLF DRIVING RANGE,GOLF PUTTING GREENS,GYMNASIUM,GYMNASTIC CENTERS,HANDBALL/RAQUETBALL COURT,HANDBALL,HORSESHOE COURTS,ICE SKATING,POOL INDOOR,BASEBALL JR/SOFTBALL/T-BALL,MOUNTAIN BIKE TRAIL,NATURE CENTER,POOL OUTDOOR,PAVILLION,ZOO,PLAYGROUND,PLAYGROUND PARK,ROWING CLUB,VOLLEYBALL,SENIOR CENTER,SHUFFLEBOARD,SKATE PARK,SLED HILL,SPORT ROLLER COURTS,SPRAY FEATURE,BASEBALL SR,TENNIS COURTS,TRACK,VOLLEYBALL SAND,WATER PLAYGROUND,WATER SLIDE,BOXING CENTER,WETLAND AREA,LAGOON,CAROUSEL,CROQUET,GOLF COURSE MINIATURE,MODEL TRAIN DISPLAY,MODEL YACHT BASIN,CRICKET FIELD,LOCATION
121,"BELL (GEORGE,JR.)",3020 N OAK PARK AVE,60634,3.69,36,NEIGHBORHOOD PARK,Bell,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,"3020 N OAK PARK AVE60634
(41.93491518524245, -87.79566871618825)"
309,"SENKA (EDWARD ""DUKE"")",5656 S ST LOUIS AVE,60629,18.83,13,REGIONAL PARK,Senka,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,"5656 S ST LOUIS AVE60629
(41.790546871005034, -87.71088702891994)"
1057,PASCHEN (CHRISTIAN),1932 W LUNT AVE,60626,0.79,50,NEIGHBORHOOD PARK,Paschen,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"1932 W LUNT AVE60626
(42.008947572165, -87.67892210312809)"
480,COTTON TAIL,44 W 15TH ST,60616,2.19,1,NEIGHBORHOOD PARK,Cotton Tail,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"44 W 15TH ST60616
(41.845090000000084, -87.62737999999996)"
524,HARRIS (HARRIET),6200 S DREXEL AVE,60637,2.03,20,COMMUNITY PARK,Harris (Harriet),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6200 S DREXEL AVE60637
(41.78220555570679, -87.60443199086755)"
285,AUSTIN FOSTER,6020 W FOSTER AVE,60630,4.41,45,NEIGHBORHOOD PARK,Austin Foster,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6020 W FOSTER AVE60630
(41.97572569517331, -87.77889328426028)"
1063,BACK OF THE YARDS,4920 S THROOP ST,60609,0.99,11,NEIGHBORHOOD PARK,Back of the Yards,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4920 S THROOP ST60609
(41.80438996449631, -87.65763940588994)"
168,MATANKY (EUGENE),6937 N RIDGE BLVD,60626,0.41,49,MINI-PARK,Matanky,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6937 N RIDGE BLVD60626
(42.00988000000007, -87.66939999999994)"
103,CHASE (SALMON),4725 N ASHLAND AV,60640,4.57,47,COMMUNITY PARK,Chase,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,"4725 N ASHLAND AV60640
(41.96794833279387, -87.66934673951792)"
1026,CLARK (JOHN),4615 W JACKSON BLVD,60644,1.95,28,NEIGHBORHOOD PARK,Clark (John),0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4615 W JACKSON BLVD60644
(41.87684232162447, -87.74119357376132)"
110,WELLES (GIDEON),2333 W SUNNYSIDE AVE,60625,15.1,47,REGIONAL PARK,Welles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,10,0,1,6,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,"2333 W SUNNYSIDE AVE60625
(41.963097217331324, -87.6873544283728)"
27,BURNHAM (DANIEL),425 E MCFETRIDGE DR,60616,609.29,5,MAGNET PARK,Burnham,0,0,0,0,0,0,14,5,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"425 E MCFETRIDGE DR60616
(41.845090000000084, -87.62737999999996)"
1159,THROOP (AMOS GAGER),1811 S THROOP ST,60608,0.64,25,NEIGHBORHOOD PARK,Throop,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1811 S THROOP ST60608
(41.85758078907663, -87.65876903062718)"
213,HARRISON (CARTER),1824 S WOOD ST,60608,17.39,25,REGIONAL PARK,Harrison,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,3,0,1,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,1,0,0,0,0,0,0,0,0,"1824 S WOOD ST60608
(41.85700763775876, -87.67112150533424)"
195,SAUGANASH,5861 N KOSTNER AVE,60646,4.65,39,COMMUNITY PARK,Sauganash,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,"5861 N KOSTNER AVE60646
(41.98744324895065, -87.7382253623636)"
23,MCKINLEY (WILLIAM),2210 W PERSHING RD,60609,69.28,12,REGIONAL PARK,McKinley,0,0,0,1,0,0,6,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,10,0,0,1,0,0,0,1,0,0,0,0,0,0,"2210 W PERSHING RD60609
(41.82310473796484, -87.68047137539776)"
293,UNITY,2636 N KIMBALL AVE,60647,1.36,35,NEIGHBORHOOD PARK,Unity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2636 N KIMBALL AVE60647
(41.929394088702225, -87.7123016855532)"
159,RAVENSWOOD MANOR,4626 N MANOR AVE,60625,0.54,40,NEIGHBORHOOD PARK,Ravenswood Manor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4626 N MANOR AVE60625
(41.96524311257207, -87.70015387901664)"
243,LINDBLOM (ROBERT),6054 S DAMEN AVE,60636,17.76,15,REGIONAL PARK,Lindblom,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,"6054 S DAMEN AVE60636
(41.78381354353519, -87.67409332386784)"
406,CLEMENTE (ROBERTO),2334 W DIVISION ST,60622,6.02,26,COMMUNITY PARK,Clemente,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,"2334 W DIVISION ST60622
(41.903093522060594, -87.68544083056503)"
1147,SACRAMENTO,3520 N SACRAMENTO AVE,60618,0.8,33,NEIGHBORHOOD PARK,Sacramento,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3520 N SACRAMENTO AVE60618
(41.94519566416695, -87.7029456993755)"
1118,LANGLEY,700 E 113TH ST,60628,0.99,9,NEIGHBORHOOD PARK,Langley,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"700 E 113TH ST60628
(41.68923650444839, -87.60591794578804)"
1003,BEILFUSS (A.W.),1725 N SPRINGFIELD AVE,60647,0.78,31,NEIGHBORHOOD PARK,Beilfuss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1725 N SPRINGFIELD AVE60647
(41.912213906210134, -87.7238787763433)"
1154,TILL-MOBLEY (MAMIE),6410 S ELLIS AVE,60637,0.43,20,MINI-PARK,Till-Mobley,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6410 S ELLIS AVE60637
(41.77845464035744, -87.60048195553527)"
362,BROOKS (GWENDOLYN),4542 S GREENWOOD AVE,60653,2.35,4,NEIGHBORHOOD PARK,Brooks (Gwendolyn),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4542 S GREENWOOD AVE60653
(41.81247736072954, -87.5993681671407)"
479,JONES (MARY RICHARDSON),1240 S PLYMOUTH CT,60616,1.13,1,NEIGHBORHOOD PARK,Jones,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1240 S PLYMOUTH CT60616
(41.845090000000084, -87.62737999999996)"
8,OGDEN (WILLIAM),6500 S RACINE AVE,60636,60.54,17,REGIONAL PARK,Ogden,0,0,0,0,0,0,8,4,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,7,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,2,4,1,0,1,0,1,0,0,1,0,0,0,0,0,"6500 S RACINE AVE60636
(41.77591669981747, -87.65446998072692)"
270,COLE (NAT KING),361 E 85TH ST,60619,4.68,6,NEIGHBORHOOD PARK,Cole,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"361 E 85TH ST60619
(41.740074313971284, -87.61566011897241)"
204,GARFIELD (JAMES),100 N CENTRAL PARK DR,60624,184.72,28,CITYWIDE PARK,Garfield,0,0,0,1,0,0,6,3,0,0,0,0,0,0,1,0,3,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,9,0,0,1,0,0,3,0,0,0,0,0,0,0,0,2,2,6,0,0,0,0,0,0,1,0,0,0,0,0,0,"100 N CENTRAL PARK DR60624
(41.881547841953854, -87.71591721655672)"
371,VALLEY FORGE,7001 W 59TH ST,60638,7.74,23,COMMUNITY PARK,Valley Forge,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,"7001 W 59TH ST60638
(41.78474219649366, -87.79617301343369)"
82,JENSEN (CHRIST),4600 N LAWNDALE AVE,60625,2.55,39,NEIGHBORHOOD PARK,Jensen,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4600 N LAWNDALE AVE60625
(41.96472417266571, -87.7206627324626)"
208,ECKHART (BERNARD),1330 W CHICAGO AVE,60622,8.12,32,COMMUNITY PARK,Eckhart,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"1330 W CHICAGO AVE60622
(41.90318000000002, -87.68408)"
210,UNION,1501 W RANDOLPH ST,60606,13.46,27,COMMUNITY PARK,Union,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,"1501 W RANDOLPH ST60606
(41.881730000000005, -87.63661000000002)"
2,MCGUANE (JOHN),2901 S POPLAR AVE,60608,10,11,COMMUNITY PARK,McGuane,0,0,0,0,0,0,4,1,0,0,0,0,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,3,0,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,"2901 S POPLAR AVE60608
(41.841367010525445, -87.64959693466687)"
1027,DEAN (JOHN),1356 N DEAN ST,60622,0.66,32,NEIGHBORHOOD PARK,Dean,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1356 N DEAN ST60622
(41.90715289496749, -87.67091902665061)"
219,HUMBOLDT (BARON VON),1400 N HUMBOLDT DR,60622,206.09,1,CITYWIDE PARK,Humboldt,0,0,0,1,0,0,8,3,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,16,0,0,1,0,0,4,0,0,1,0,0,0,0,0,2,1,8,0,0,0,1,0,1,1,0,0,0,0,0,0,"1400 N HUMBOLDT DR60622
(41.906693617480535, -87.7014131186496)"
256,MERRIMAC,6343 W IRVING PARK RD,60634,9.11,38,COMMUNITY PARK,Merrimac,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6343 W IRVING PARK RD60634
(41.95287297119249, -87.78515071066339)"
17,MANN (JAMES),3035 E 130TH ST,60633,20,10,REGIONAL PARK,Mann,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,"3035 E 130TH ST60633
(41.65913187664142, -87.54944580201155)"
472,GRANDPARENTS',5445 N CHESTER ST,60656,1.79,41,NEIGHBORHOOD PARK,Grandparents',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5445 N CHESTER ST60656
(41.97877262519412, -87.83896855207797)"
1255,BERGER (ALBERT),6227 N SHERIDAN RD,60660,3.18,49,NEIGHBORHOOD PARK,Berger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6227 N SHERIDAN RD60660
(41.99503943484097, -87.65549002266863)"
186,RIVER,5100 N FRANCISCO AVE,60625,30,33,REGIONAL PARK,River,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,1,5,1,0,1,0,0,0,0,0,0,0,0,0,0,"5100 N FRANCISCO AVE60625
(41.97397703250807, -87.70134421855703)"
108,SEWARD (WILLIAM),375 W ELM ST,60610,8.64,27,COMMUNITY PARK,Seward,0,0,0,0,0,0,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"375 W ELM ST60610
(41.902805456718056, -87.63727635293053)"
1060,MCKIERNAN (DAVID),10714 S SAWYER AVE,60655,1.82,19,NEIGHBORHOOD PARK,McKiernan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"10714 S SAWYER AVE60655
(41.69928548141372, -87.70235956062189)"
1119,THUIS (GRACE ZWIEFKA),4800 N LAVERGNE AVE,60630,0.3,45,MINI-PARK,Thuis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4800 N LAVERGNE AVE60630
(41.96800484029402, -87.75265158089198)"
286,WENTWORTH (JOHN) GARDENS,3770 S WENTWORTH AVE,60609,2.53,11,COMMUNITY PARK,Wentworth (John) Gardens,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3770 S WENTWORTH AVE60609
(41.82603372296957, -87.63143277940938)"
107,LAKE SHORE,254 E CHICAGO AVE,60611,3.69,42,NEIGHBORHOOD PARK,Lake Shore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,"254 E CHICAGO AVE60611
(41.89684863138387, -87.62118802533182)"
305,LE CLAIRE COURTS - HEARST COMM. CTR,5116 W 44TH ST,60638,12.33,12,COMMUNITY PARK,Le Claire Courts - Hearst Comm. Ctr,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,"5116 W 44TH ST60638
(41.81305484511148, -87.75137721322997)"
1080,WESOLEK (MARLENE),13407 S AVENUE M,60633,0.34,10,MINI-PARK,Wesolek,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"13407 S AVENUE M60633
(41.651672686192434, -87.53736736304144)"
109,STANTON (EDWIN),640 W SCOTT ST,60610,6.51,42,COMMUNITY PARK,Stanton,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"640 W SCOTT ST60610
(41.90509309756561, -87.64425300173957)"
145,WILSON (FRANK),4630 N MILWAUKEE AVE,60630,8.81,45,COMMUNITY PARK,Wilson (Frank),0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,"4630 N MILWAUKEE AVE60630
(41.96471787044065, -87.75809563327728)"
1008,HERMITAGE,5839 S WOOD ST,60636,3.95,15,NEIGHBORHOOD PARK,Hermitage,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"5839 S WOOD ST60636
(41.78782388465688, -87.66919966130989)"
1102,GLADYS (GUNDERSON),3307 W GLADYS AVE,60624,0.29,28,MINI-PARK,Gladys,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3307 W GLADYS AVE60624
(41.87615925641151, -87.7086798973381)"
146,CHOPIN (FREDERIC),3420 N LONG AVE,60641,8.29,38,COMMUNITY PARK,Chopin,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,"3420 N LONG AVE60641
(41.94266495937265, -87.76179260459307)"
267,DUNBAR (PAUL LAURENCE),200 E 31ST ST,60616,20.76,2,REGIONAL PARK,Dunbar,0,0,0,0,0,0,8,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,6,1,0,0,0,0,0,0,0,0,0,0,0,0,"200 E 31ST ST60616
(41.838433980091146, -87.62185872413626)"
61,BROOKS (OSCAR),7046 N HARLEM AVE,60631,8.79,41,COMMUNITY PARK,Brooks (Oscar),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,3,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,"7046 N HARLEM AVE60631
(42.00926431907137, -87.80674833549057)"
1054,NORMANDY,6660 W 52ND ST,60638,2.46,23,NEIGHBORHOOD PARK,Normandy,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"6660 W 52ND ST60638
(41.7978126064176, -87.78856016543482)"
1204,AUSTIN (HENRY),5951 W LAKE ST,60644,5.48,29,COMMUNITY PARK,Austin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"5951 W LAKE ST60644
(41.88792967782139, -87.77347306103921)"
1113,JEFFERSON (THOMAS),1640 S JEFFERSON ST,60616,1.87,25,NEIGHBORHOOD PARK,Jefferson (Thomas),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1640 S JEFFERSON ST60616
(41.85877551362228, -87.64187900050172)"
1067,VETERANS' MEMORIAL,2820 E 98TH ST,60617,3.87,10,NEIGHBORHOOD PARK,Veterans' Memorial,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2820 E 98TH ST60617
(41.71733100831278, -87.55564215675622)"
